ID;KANJI;ONKUN;RUS
1;不;フ・ブ;не…
2;世;セイ・セ・よ;мир, свет, общество, век, эпоха, жизнь
3;主;シュウ・ぬし・<おも#1>;хозяин, <главный#1>
4;乗;ジョウ・<の(る)#o>・<の(せる)#1 o>;ехать на чем-либо, садиться, <сажать (пассажиров)#1>
5;事;ジ・こと;дело, факт, обстоятельство
6;京;キョウ;столица
7;仕;シ・<つか(える)#o>;служить кому-либо
8;代;ダイ・<か(わる)#o>・<か(える)#1 o>・<だい#2>;замещать, <менять#1>, <эпоха, поколение#2>
9;以;イ・もって;префикс направления, посредством, через
10;伝;デン・<つた(える)#o>・<つた(わる)#2 o>;передавать, <передаваться#2>
11;低;テイ・<ひく(い)#o>;низкий
12;体;タイ・テイ・からだ;тело, организм
13;作;サク・サ・<つく(る)#o>;делать, изготовлять, создавать
14;使;シ・<つか(う)#o>;употреблять, использовать, применять
15;便;<ベン#1>・<ビン#2>・<たよ(り)#3 o>;<удобство,(мед) стул#1>, <почта, доставка#2>, <вести, известия#3>
16;借;シャク・<か(りる)#o>;брать в долг
17;働;ドウ・<はたら(く)#o>;работать
18;元;ゲン・ガン・もと;начало, источник, происхождение
19;兄;ケイ・キョウ・あに;старший брат
20;光;コウ・<ひか(る)#o>・<ひかり#1 o>;сиять, светиться, <свет, сияние#1>
21;全;ゼン・<すべ(て)#o>・<まった(く)#1 o>;полностью, все, <совершенно#1>
22;公;コウ・ク・おおやけ;общественный, публичный, открытый
23;内;ナイ・ダイ・うち;внутри, среди, между
24;写;シャ・<うつ(す)#o>・<うつ(る)#1 o>;копировать, фотографировать, <получаться о фотографии#1>
25;冬;トウ・ふゆ;зима
26;切;セツ・サイ・<き(る)#o>・<き(れる)#1 o>;резать, <быть острым, кончаться, истощаться#1>
27;別;ベツ・<わか(れる)#1 o>・<わ(ける)#2 o>;отдельный, <разделяться, отделяться#1>, <делить#2>
28;利;リ・<き(く)#1 o>;выгода, преимущество, польза, <действовать, оказывать влияние#1>
29;力;リョク・リキ・ちから;сила, мощь
30;勉;ベン・<つと(める)#o>;стараться, ревностно трудиться
31;動;ドウ・<うご(く)#o>・<うご(かす)#1 o>;двигаться, работать, <двигать#1>
32;区;ク;район города
33;医;イ;врач, медицина
34;去;キョ・<さ(る)#o>;уходить, покидать
35;取;シュ・<と(る)#o>;брать
36;受;ジュ・<う(ける)#o>・<う(かる)#1 o>;принимать, получать, <сдавать (экзамен)#1>
37;台;ダイ・タイ;подставка, сцена, счетный суффикс машин
38;合;ゴウ・<あう#1 o>・<あわせる#2 o>;соединяться, <подходить, совпадать#1>, <соединять, совмещать#2>
39;同;ドウ・<おな(じ)#o>;одинаковый, такой же
40;味;ミ・あじ・<あじ(わう)#1 o>;вкус, <смаковать#1>
41;呼;コ・<よ(ぶ)#o>;звать
42;品;ヒン・しな;товар
43;員;イン;сотрудник, член персонала, суффикс профессий
44;問;モン・<と(う)#1 o>;вопрос, <задавать вопрос#1>
45;回;カイ・<まわ(る)#1 o>・<まわ(す)#2 o>;раз, суффикс разов, <вращаться#1>, <вращать, поворачивать#2>
46;困;コン・<こま(る)#o>;трудности, быть в затруднении
47;図;ズ・ト・<はか(る)#1 o>;чертеж, план, карта, <планировать, замышлять#1>
48;園;エン・その;сад, парк
49;地;チ・ジ;земля, почва, местность
50;堂;ドウ;зал
51;場;ジョウ・ば;место (нахождение)
52;声;セイ・ショウ・こえ;голос
53;売;バイ・<う(る)#o>・<う(れる)#1 o>;продавать, <продаваться#1>
54;変;ヘン・<か(わる)#1 o>・<か(える)#2 o>;странный, <меняться#1>, <менять#2>
55;夏;カ・なつ;лето
56;太;タイ・<ふと(い)#o>・<ふと(る)#1 o>;толстый, <толстеть#1>
57;好;コウ・<す(き)#o>・<す(く)#1 o>・<この(む)#2 o>;любимый, <любить#1>, <предпочитать#2>
58;妹;マイ・いもうと;младшая сестра
59;姉;シ・あね;старшая сестра
60;始;シ・<はじ(まり)#o>・<はじ(める)#1 o>・<はじ(まる)#2 o>;начало, <начинать#1>, <начинаться#2>
61;字;ジ・あざ;буква, часть населенного пункта
62;室;シツ・むろ;комната, теплица, помещение, суф. помещений
63;寒;カン・<さむ(い)#o>;холодный
64;寝;シン・<ね(る)#o>;ложиться спать
65;屋;オク・や;крыша, дом, суф. заведений и профессий
66;工;コウ・ク;техника
67;市;シ・いち;город, рынок
68;席;セキ・<むしろ#1 o>;место для сидения, <циновка#1>
69;帰;キ・<かえ(る)#o>・<かえ(す)#1 o>;возвращаться домой, <возвращать домой#1>
70;度;ド・<たび#1>;градус, степень, <раз, после гл. каждый раз#1>
71;座;ザ・<すわ(る)#o>;сидение, сидеть
72;建;ケン・コン・<た(てる)#o>・<た(つ)#1 o>;строить, <быть построенным#1>
73;引;イン・<ひ(く)#o>;тянуть, тащить, вести, отступать
74;弟;テイ・おとうと;младший брат
75;弱;ジャク・<よわ(い)#o>・<よわ(る)#1 o>・<よわ(める)#2 o>;слабый, <ослабевать#1>, <ослаблять#2>
76;強;キョウ・ゴウ・<つよ(い)#o>・<つよ(まる)#1 o>・<つよ(める)#2 o>;сильный, <усиливаться#1>, <усиливать#2>
77;待;タイ・<ま(つ)#o>;ждать
78;心;シン・こころ;сердце, душа
79;忘;ボウ・<わす(れる)#o>;забывать
80;急;キュウ・<いそ(ぐ)#o>;спешить, срочный
81;悪;アク・オ・<わる(い)#o>;плохой, зло, виноватый
82;意;イ;идея, мысль, мнение
83;所;ショ・ところ;место
84;押;オウ・<お(す)#o>・<おさ(える)#1 o>;давить, толкать, <придавить, прикрыть#1>
85;拾;ジュウ・<ひろ(う)#o>;подбирать, находить
86;持;ジ・<も(つ)#o>;иметь, держать (в руках)
87;捨;シャ・<す(てる)#o>;выбрасывать, забрасывать
88;教;キョウ・<おし(える)#o>・<おそ(わる)#1 o>;обучать, объяснять, <обучаться#1>
89;文;ブン・モン・<ふみ#1>;литература, предложение, письменность, <любовное письмо#1>
90;料;リョウ;плата
91;方;ホウ・かた;сторона, направление, человек (вежливо)
92;旅;リョ・たび;путешествие
93;族;ゾク;семья, народ
94;早;ソウ・<はや(い)#o>・<はや(まる)#1 o>・<はや(める)#2 o>;ранний, быстрый, <ускоряться#1>, <ускорять#2>
95;明;メイ・ミョウ・<あか(るい)#o>・<あ(かり)#1 o>;светлый, ясный, открытый, <свет#1>
96;映;エイ・<うつ(る)#o>・<うつ(す)#1 o>;отражаться, <отражать, бросать тень#1>
97;春;シュン・はる;весна
98;暑;ショ・<あつ(い)#o>;жаркий
99;暗;アン・<くら(い)#o>;темный, мрачный, несведущий
100;曜;ヨウ;день недели
101;服;フク・<ふく(する)#o>;одежда, подчиняться
102;村;ソン・むら;деревня
103;林;リン・はやし;лес, роща
104;森;シン・もり;лес
105;業;ギョウ・わざ;промышленность, занятие, профессия, курс
106;楽;ガク・ラク・<たの(しい)#1 o>・<たの(しむ)#2 o>;удовольствие, музыка, <приятный#1>, <веселиться#2>
107;歌;カ・うた・<うた(う)#1 o>;песня, <петь#1>
108;止;シ・<と(める)#o>・<と(まる)#1 o>・<や(める)#2 o>・<や(む)#3 o>;останавливать, <останавливаться#1>, <прекращать, бросать#2>, <переставать (о дожде)#3>
109;正;セイ・ショウ・<ただ(しい)#o>・<ただ(す)#1 o>・<まさ(に)#2 o>;правильный, <исправлять#1>, <как раз, точно#2>
110;死;シ・<し(ぬ)#1 o>;смерть, <умирать#1>
111;残;ザン・<のこ(る)#o>・<のこ(す)#1 o>・<のこり#2 o>;оставаться, <оставлять#1>, <остаток#2>
112;民;ミン・たみ;народ
113;池;チ・いけ;пруд
114;決;ケツ・<き(める)#o>・<き(まる)#1 o>;решать, <быть решенным#1>
115;注;チュウ・<そそ(ぐ)#1 o>・<つ(ぐ)#2 o>;комментарий, <лить, поливать, впадать (о реке)#1>, <наливать#2>
116;泳;エイ・<およ(ぐ)#o>;плавать
117;洋;ヨウ;океан
118;洗;セン・<あら(う)#o>;мыть, стирать
119;海;カイ・うみ;море
120;消;ショウ・<け(す)#o>・<き(える)#1 o>;гасить, выключать, стирать, <гаснуть, таять#1>
121;漢;カン;Китай
122;牛;ギュウ・うし;корова
123;物;ブツ・モツ・もの;вещь, предмет
124;特;トク・<とく(に)#o>;особый, в особенности
125;犬;ケン・いぬ;собака
126;理;リ・<ことわり#1 o>;принцип, аргумент, основание, <уст. причина#1>
127;産;サン・<う(む)#o>・<う(まれる)#1 o>;рождать, <рождаться#1>
128;用;ヨウ・<もち(いる)#o>;употреблять, применять, использовать
129;田;デン・た;рисовое поле
130;町;チョウ・まち;город, квартал, улица
131;画;ガ・カク・え・<えが(く)#1 o>;картина, план, <рисовать#1>
132;界;カイ・さかい;сфера, граница
133;病;ビョウ・<や(む)#o>;болеть
134;発;ハツ・<はっ(する)#o>・<た(つ)#2 o>;испускать, выпускать, публиковать, <отправляться, выходить#2>
135;県;ケン;префектура
136;真;シン・まこと;правда, истина
137;着;チャク・ジャク・<つ(く)#o>・<き(る)#1 o>・<き(せる)#2 o>;прибывать, <надевать (одежду)#1>, <надевать (на кого-л)#2>
138;短;タン・<みじか(い)#o>;короткий
139;研;ケン・<と(ぐ)#o>;точить, шлифовать
140;祖;ソ;предок, родоначальник
141;秋;シュウ・あき;осень
142;究;キュウ・<きわ(める)#o>;осваивать, исследовать
143;第;ダイ;префикс порядковых числительных
144;答;トウ・<こた(え)#o>・<こた(える)#1 o>;ответ, <отвечать#1>
145;終;シュウ・<おわ(り)#o>・<おわ(る)#1 o>・<お(える)#2 o>;конец, <заканчиваться#1>, <заканчивать#2>
146;続;ゾク・<つづ(く)#o>・<つづ(ける)#1 o>;продолжаться, <продолжать#1>
147;線;セン;линия
148;練;レン・<ね(る)#o>;тренироваться, практиковаться
149;習;シュウ・<なら(う)#o>;учиться
150;考;コウ・<かんが(える)#o>;думать, полагать, придумывать
151;者;シャ・もの;человек, некто
152;肉;ニク;мясо, плоть
153;自;ジ・<みずか(ら)#o>・<おの(ずから)#1 o>;сам, лично, <само собой, спонтанно#1>
154;色;ショク・シキ・いろ;цвет
155;英;エイ;венчик, Британия
156;茶;チャ・サ;чай
157;菜;サイ・な;овощи
158;落;ラク・<お(ちる)#o>・<お(とす)#1 o>;падать, <ронять#1>
159;薬;ヤク・くすり;лекарство
160;親;シン・おや・<した(しい)#1 o>・<した(しむ)#2 o>;родители, <близкий#1>, <сблизиться, подружиться#2>
161;計;ケイ・<はか(る)#o>・<はか(らう)#1 o>;измерять, планировать, <распоряжаться#1>
162;試;シ・<こころ(みる)#1 o>・<ため(す)#2 o>;<проба, испытание#1>, <испытывать, проверять#2>
163;説;セツ・<と(く)#1 o>;теория, слухи, версии, <объяснять, уговаривать#1>
164;調;チョウ・<しら(べる)#1 o>;тон, <выяснять, расследовать#1>
165;貸;タイ・<か(す)#o>;одалживать, давать в долг
166;質;シツ・シチ;качество, характер
167;起;キ・<お(きる)#o>・<お(こる)#1 o>・<お(こす)#2 o>;вставать, <случаться#1>, <будить#2>
168;転;テン・<ころ(がる)#1 o>・<ころ(がす)#2 o>・<ころ(ぶ)#3 o>;поворачиваться, <катиться, падать#1>, <катить, валить#2>, <падать, опрокидываться#3>
169;軽;ケイ・<かる(い)#o>;легкий
170;返;ヘン・<かえ(る)#1 o>・<かえ(す)#2 o>;ответ, <возвращаться#1>, <возвращать#2>
171;送;ソウ・<おく(る)#o>;посылать, сопровождать
172;通;ツウ・<とお(る)#o>・<とお(り)#1 o>・<とお(す)#2 o>・<かよ(う)#3 o>;проходить, <проезд#1>, <пропускать#2>, <ходить туда-обратно, посещать#3>
173;連;レン・<つら(なる)#1 o>・<つら(ねる)#2 o>・<つ(れる)#3 o>;связь, <вытягиваться цепью#1>, <ставить в ряд#2>, <брать с собой#3>
174;進;シン・<すす(む)#o>・<すす(める)#1 o>;продвигаться, <продвигать#1>
175;遅;チ・<おそ(い)#o>・<おく(れる)#1 o>;поздний, <опаздывать#1>
176;運;ウン・<はこ(ぶ)#1 o>;судьба, <везти#1>
177;遠;エン・<とお(い)#o>;далекий
178;部;ブ;часть, отдел(ение)
179;都;ト・ツ・みやこ;столица
180;重;ジュウ・チョウ・<おも(い)#o>・<かさ(ねる)#1 o>・<かさ(なる)#2 o>;тяжелый, <складывать#1>, <быть сложенным#2>
181;野;ヤ・の;необработанное поле, дикий
182;鉄;テツ・くろがね;железо
183;門;モン・かど;ворота
184;閉;ヘイ・<し(める)#o>・<し(まる)#1 o>;закрывать, <быть закрытым#1>
185;開;カイ・<あ(ける)#o>・<あ(く)#1 o>・<ひら(く)#2 o>;открывать, <открываться#1>, <основывать#2>
186;降;コウ・ゴ・<お(りる)#o>・<お(ろす)#1 o>・<ふ(る)#2 o>;спускаться, выходить из транспорта, <спускать#1>, <выпадать, идти (о дожде етк)#2>
187;院;イン;учреждение
188;集;シュウ・<あつ(める)#o>・<あつ(まる)#1 o>;собирать, <собираться#1>
189;青;セイ・あお・<あお(い)#o>;голубой, синий,зеленый, бледный
190;音;オン・イン・おと;звук
191;頭;トウ・ズ・あたま・かしら・かぶり;голова, сч. суф. для крупных животных
192;題;ダイ;тема, заглавие
193;顔;ガン・かお;лицо, выражение лица
194;風;フウ・かぜ;ветер
195;飯;ハン・めし;вареный рис, пища
196;館;カン・やかた;здание, дворец
197;首;シュ・くび;шея, голова
198;験;ケン・ゲン・<ため(す)#o>・<ため(し)#1 o>;испытывать, проверять, <испытание, проверка#1>
199;鳥;チョウ・とり;птица
200;黒;コク・くろ・<くろ(い)#o>;черный цвет, черный