ID;ГРАММАТИКА;ЗНАЧЕНИЕ
1;<本|ほん><じゃない#1>;<не#1> книга
2;<本|ほん><じゃありません#1>;<не#1> книга
3;<本|ほん><ではない#1>;<не#1> книга
4;<本|ほん><ではありません#1>;<не#1> книга
5;<マイクさんの#1><本|ほん>;книга <Майка#1>
6;マイク<さん#1>;<господин#1> Майк
7;<これ#1>は<本|ほん>です;<это#1> книга
8;これ<も#1><本|ほん>です;это <тоже#1> книга
9;これは<本|ほん>です<か#1>;это книга<?#1>
10;はい、そうです;да это так (это книга?)
11;いいえ、そうじゃないです;нет это не так (это книга?)
12;これは<九つ|ここのつ>ですか、<七つ|ななつ>ですか;это 9 или 7?
13;<コンーピューターの#1>ほん;книга о компьютерах
14;DELL<の#1>コンーピュータ;компьютер фирмы DELL
15;そうですか;подтверждения, что восприняли 
16;ここ;здесь(рядом с говорящим)
17;そこ;здесь (рядом с собеседником)
18;あそこ;там (далеко)
19;どこ;где?
20;こちら;сюда, вежливо здесь (рядом с говорящим)
21;そちら;сюда, вежливо здесь (рядом с собеседником)
22;あちら;туда, вежливо там (далеко)
23;どちら;куда, вежливо где?
24;お<手洗い|てあらい>は<どこ#1>ですか;туалет <где#1>?
25;お<手洗い|てあらい>はあそこです;туалет там
26;これ;это (рядом с говорящим)
27;それ;это (рядом с собеседником)
28;あれ;тот (далеко)
29;どれ;который
30;<この#1><本|ほん>;<эта#1> книга (рядом с говорящим)
31;<その#1><本|ほん>;<эта#1> книга (рядом с собеседником)
32;<あの#1><本|ほん>;<та#1> книга (далеко)
33;<どの#1><本|ほん>;<которая#1> книга?
34;<今|いま#1><何|なん#2><時|じ#3>ですか;<сколько#2> <сейчас#1> <времени#3>?
35;<今|いま#1><十|じゅう><時|じ#2><十五|じゅうご><分|ふん#3>です;<сейчас#1> 10 <часов#2> 15 <минут#3>
36;<行|い>き<ます#1>;иду (нейтр-вежливо)
37;<行|い>き<ません#1>;не иду (нейтр-вежливо)
38;<行|い>き<ました#1>;ходил (нейтр-вежливо)
39;<行|い>き<ませんでした#1>;не ходил (нейтр-вежливо)
40;<八|はち><時半|じはん><に#1><起|お>きました;проснулся <в#1> половине девятого
41;<家|うち><から#1><学校|がっこう><まで#2>;<от#1> дома <до#2> школы
42;<土曜日|どようび><と#1><日曜日|にちようび>は<休|やす>みです;суббота <и#1> воскресение - выходной
43;…ね;сочувствие или ожидания согласия
44;<学校|がっこう><へ#1>いく;иду <в#1> школу
45;ロシア<へ#1>来ました;приехал <в#1> Россию
46;<家|うち><へ#1><帰|かえ>りました;вернулся домой
47;<どこへも#1><行|い>か<ない#1>;<никуда не#1> иду
48;<電車|でんしゃ><で#1><行|い>く;еду <на#1> поезде
49;<家族|かぞく><と#1><日本|にほん>へ<行|い>く;еду в Японию <с#1> семьей
50;<一人|ひとり><で#1><来|き>ました;пришел один
51;いつ;когда?
52;…よ;новая информация для собеседника или уверенность
53;<水|みず><を#1><飲|の>む;пью воду
54;<仕事|しごと><を#1>する;делаю работу
55;<何|なに><を#1>する;что делаешь?
56;<駅|えき><で#1><新聞|しんぶん>を<買|か>う;покупаю газеты <на#1> станции
57;<行|い>き<ませんか#1>;пойдете? (приглашение)
58;<行|い>き<ましょう#1>;пошли? (совместное действие)
59;<はしで#1><食|た>べる;ем <палочками#1>
60;<本|ほん>は<英|えい><語で|ごで#1><何|なん>ですか;как будет книга <по-английски#1>?
61;マイクさん<に#1><上げる|あげる#1>;<даю#1> Майку
62;マイクさん<に#1><かしる#1>;<одалживаю#1> Майку
63;マイクさん<に#1><教える|おしえる#1>;<обучаю#1> Майка
64;マイクさん<に#1><もらう#1>;<получаю#1> от Майка
65;マイクさん<に#1><借りる|かりる#1>;<одалживаю#1> у Майка
66;マイクさん<に#1><習う|ならう#1>;<обучаюсь#1> у Майка
67;<もう#1>しました;<уже#1> сделал
68;はい、もうしました;да, сделал
69;いいえ、<まだ#1>です;нет, <еще#1> в процессе
70;いいえ、しませんでした;вообще не делали
71;<本|ほん><がある#1>;<есть#1> книга
72;<静|しず>か<じゃありません#1>;<не#1> тихий
73;<暑|あつ><くない#1>;<не#1> жаркий
74;<静|しず>か<な#1><部屋|へや>;тихая комната
75;<広|ほろ><い#1><部屋|へや>;широкая комната
76;<とても#1><暑|あつ>い;<очень#1> жаркий
77;<あまり#1><暑|あつ><くない#1>;<не очень#1> жаркий
78;モスクワはどうですか;как вам Москва? (субъективно)
79;モスクワは<どんな#1><市|し>ですか;Москва <какой#1> город?
80;<辛|から>いです<が、#1><甘|うま>いです;острый, <но#1> вкусный
81;<日本語|にほんご><が分かる|がわかる#1>;<понимаю#1> японский язык
82;テニス<が上手|がじょうず#1>;<умелый#1> в теннисе
83;テニス<が下手|がへた#1>;<неумелый#1> в теннисе
84;テニス<が好き|がすき#1>;<нравиться#1> теннис
85;テニス<が嫌い|がきらい#1>;<не нравиться#1> теннис
86;<よく#1><分|わ>かる;<хорошо#1> понимаю
87;<だいたい#1><分|わ>かる;<в общем#1> понимаю
88;<少し|すこし#1><分|わ>かる;<немного#1> понимаю
89;<あまり#1><分|わ>から<ない#1>;<не очень#1> понимаю
90;<ぜんぜん><分|わ>から<ない#1>;<совсем не#1> понимаю
91;<本|ほん>が<沢山|たくさん#1>ある;имеется <много#1> книг
92;<本|ほん>が<少し|すこし#1>ある;имеется <немного#1> книг
93;<本|ほん>が<あまり#1><ない#2>;имеется <немного#1> книг
94;<本|ほん>が<ぜんぜん#1><ない#2>;совсем нет книг
95;<少し#1><辛|から>い;<немного#1> острый
96;<ぜんぜん#1><辛|から>く<ない#2>;<совсем#1> <не#2> острый
97;<雨|あめ>が<降|ふ>ってる<から#1>、どこも<行|い>かない;<потому что#1> идет дождь никуда не пойду
98;どうして;по какой причине?
99;<本|ほん><がある#1>;<есть#1> книга
100;<犬|いぬ><がいる#1>;<есть#1> собака
101;<公園|こうえん><に#1><木|き><がある#2>;<в#1> парке <есть#2> дерево
102;<木|き>は<公園|こうえん><にある#1>;дерево <находиться#1> в парке
103;<本|ほん><の上に|のうえに#1>;<над#1> книгой
104;<本|ほん><の下に|のしたに#1>;<под#1> книгой
105;<本|ほん><の前に|のまえに#1>;<перед#1> книгой
106;<本|ほん><の後ろに|のうしろに#1>;<позади#1> книги
107;<本|ほん><の右に|のみぎに#1>;<справа от#1> книги
108;<本|ほん><の左に|のひだりに#1>;<слева от#1> книги
109;<本|ほん><の中に|のなかに#1>;<внутри#1> книги
110;<窓|まど><の外に|のそとに#1>;<за#1> окном
111;<本|ほん><の隣に|のとなりに#1>;<рядом с#1> книгой
112;<本|ほん><の近くに|のちかくに#1>;<поблизости от#1> книги
113;<本|ほん><と#1><窓|まど><の間に|のあいだに#1>;<между#1> книгой <и#1> окном
114;<本|ほん>や<雑誌|ざっし><やなど#1>;книга, журнал <и тому подобное#1>
115;<一週間|いっしゅうかん>に<二回|にかい><映画|えいが>を<見|み>る;смотрю кино два раза в неделю
116;いくつ;сколько?
117;ぐらい;примерно о количестве/времени
118;どのくらい;сколько о продолжительности по времени
119;<本|ほん><だけ#1>;<только#1> книга
120;<一つ|ひとつ>だけ;только один
121;パンだけ;только хлеб
122;リンゴを<四つ|よっつ><買|か>いました;купили 4 яблока
123;<静|しず>かです;тихий
124;<静|しず>か<じゃない#1>です;<не#1> тихий
125;<静|しず>か<でした#1>;<был#1> тихим
126;<静|しず>か<じゃないでした#1>;<был не#1> тихим
127;<暑|あつ>いです;жаркий
128;<暑|あつ><くない#1>です;<не#1> жаркий
129;<暑|あつ><かった#1>です;<был#1> жарким
130;<暑|あつ><くなかった#1>です;<был не#1> жарким
131;<車|くるま>は<本|ほん><より#1>いいです;машина <по сравнению с#1> книгой лучше
132;<本|ほん><と#1><車|くるま><とどちらが#1>いい<ですか#1>;<что лучше#1> - книга <или#1> машина?
133;<車|くるま><のほうが#1>いいです;машина лучше
134;<果物|くだもの><の中で|のなかで#1><何が|なにが#2><いちばん甘い|いちばんうまい#3>ですか;<среди#1> фруктов <что#2> <самое вкусное#3>?
135;ヨーロッパ<の中で|のなかで#1><どこが#2><いちばんよかった#3>ですか;<где#2> вам <больше всего понравилось#3> <в#1> Европе?
136;<家族|かぞく><の中で|のなかで#1><だれが#2><いちばん高い|いちばんたかい#3>ですか;<кто#2> <самый высокий#3> у вас <в#1> семье?
137;１年<の中で|のなかで#1><いつが#2><いちばん寒い#3>ですか;<когда#2> <холоднее всего#3> <в#1> году?
138;リンゴ<がいちばん#1><甘|うま>いです;<самое#1> сладкое яблоко
139;<犬|いぬ><がほしい#1>です;<хочу#1> собаку
140;<子供|こども><がほしい#1>ですか;<хотите#1> ребенка?
141;コンサートに<行|い>き<たい#1>;<хочу#1> пойти на концерт
142;<何|なに>を<買|か>い<たい#1>ですか;что <хотите#1> купить?
143;コーヒーは<いかが#1>ですか;<как насчет#1> кофе?
144;コーヒーを<飲みませんか|のみませんか#1>;<попьем#1> кофе?
145;<日本|にほん><へ#1><勉強|べんきょう><に#1><行|い>く;<в#1> Японию поеду учиться
146;<店|みせ>へ<買い物|かいもの#1><に#1><行く|いく#1>;<идти#1> в магазин <за покупками#1>
147;あの<喫茶店|きっさてん>に<入|はい>る;зайду в то кафе(место назначения)
148;どこ<か#1>;куда/где-<нибудь#1>
149;<何|なに><か#1>;что-<нибудь#1>
150;<見|み><てください>;посмотрите пожалуйста
151;<持|も><ちましょうか#1>;давайте подержу
152;<雨|あめ><が#1><降|ふ>っている;идет дождь
153;<吸|す>っ<てもいい#1>;<можно#1> курить
154;<吸|す>っ<てもいいですか#1>;<можно#1> курить<?#1>
155;<吸|す>っ<てはいけません#1>;<нельзя#1> курить
156;<吸|す>っ<てはいけない#1>;<нельзя#1> курить
157;けっこんしている;я женат/замужем
158;<吸|す><わないで#1>ください;пожалуйста <не#1> курите
159;<行|い><かなければなりません#1>;<нужно#1> идти
160;<行|い><かなくてもいい#1>;<можно не#1> идти
161;<店|みせ>に行っ<て#1>、<映画|えいが>を<見|み><て#1>、<帰|かえ>った;сходил в магазин, посмотрел кино и вернулся домой
162;<天気|てんき>はよ<くて#1>、<暑|あつ>い;погода хорошая и жаркая
163;ここは<静|しず>か<で#1>、きれいな<町|まち>です;здесь тихий и красивый город
164;コンサートが<終|お>わっ<てから#1>、<帰|かえ>りました;<после того как#1> закончился концерт вернулся домой
165;<大阪|おおさか><は#1><食|た>べ<物|もの><が#1>美味しい;еда в Осаке вкусная
166;マリアさん<は#1><髪|かみ><が#1>ながい;У Марии длинные волосы
167;どうやって;каким способом?
168;マイクさんは<どの#1>人ですか;кто из людей Майк?
169;５<時|じ><までに#1>;<к#1> пяти часам
170;<日本語|にほんご><ができる#1>;<могу#1> говорить по-японски
171;<本|ほん>を<読|よ>む<ことができる#1>;<могу#1> читать　книгу
172;<私|わたそ>の<趣味|しゅうみ>は<音楽|おんがく>を<聞|き>くことです;мое хобби - слушать музыку
173;<寝|ね>る<前に|まえに#1><洗|あ>らいます;<перед тем как#1> спать, умываюсь
174;<勉強|べんきょう><の前に|のまえに#1><寝|ね>る;<перед тем как заниматься#1>, сплю
175;なかなか;с отрицанием непросто/никак
176;ぜひ;усиление желания (очень хочу)
177;<本|ほん>を<読|よ>む<ことがある#1>;случалось читать книги
178;し<たり#1><見|み><たり#1><した#2>;делал, смотрел…
179;<暑|あつ><くなる#1>;<становиться#1> жарко
180;<静|しず>か<になる#1>;<становиться#1> тихо
181;<医者|いしゃ><になる#1>;<становиться#1> врачом
182;が・けど;союзы "а"/"но"
183;<雨|あめ>が<降|ふ>る<と思う|とおもう#1>;<думаю что#1>, пойдет дождь
184;<寝|ね>る<前|まえ>に「おやすみ」と<言|い>う;перед сном говорят спокойной ночи
185;でしょう？;для ведь так?
186;ビールでも;пива или еще чего
187;<行|い>か<ないとならない#1>;<надо#1> идти
188;<行|い>か<ないと#1>…;<надо#1> идти…
189;<食|た>べる<時間|じかん>がない;нет времени поесть
190;…<見|み>る<約束|やくそく>がある;обещал посмотреть…
191;…<行|い>くようじがある;нужно сходить…
192;<帰|かえ>る<とき#1>パンを<買|か>った;<когда#1> возвращался домой купил хлеб
193;コンサートが<終|お>わった<とき#1>レストランに<行|い>く;<когда#1> закончится концерт, пойду в ресторан
194;<暑|あつ>いとき…;когда жарко…
195;<静|しず>かなとき…;когда тихо…
196;<子供|こども><のとき#1><泳|およ>ぐことが<好|す>きでした;<в#1> детстве любил плавать
197;このボタンを<押|お>すと、お<釣|つ>りが<出|で>る;<если#1> нажать эту кнопку, <то#1> (неизбежно) получите сдачу
198;<木村|きむら>さん<に#1><本|ほん>を<貸してあげる|かしてあげる#1>;одолжил г-ж Кимуре книгу
199;<山田|やまだ>さん<に#1><電話番号|でんわばんごう>を<書いてもらう|かいてもらう#1>;г-н Ямада написал мне номер телефона
200;<母|はは>は<私|わたし><に#1>リンゴを<送ってくれた|おくってくれた#1>;мама прислала мне яблоко
201;お<金|かね>があっ<たら#1>、<旅行|りょこう>する;<если#1> будут деньги - поеду путешествовать
202;<雨|あめ>が<降|ふ>っ<ても#1><行|い>きます;<даже если#1> пойдет дождь - пойду
203;<暑|あつ>く<ても#1><行|い>く;<даже если#1> жарко - пойду
204;<静|しず>か<でも#1><言|い>う;<даже если#1> тихо - скажу
205;<日曜日|にちようび><でも#1><働|はたら>く;<даже если#1> воскресение, то работаю
206;<もし#1>お<金|かね>があったら旅<行|い>する;<если#1> будут деньги, буду путешествовать
207;<いくら#1><高|たか>く<ても#1><買|か>う;<какой бы#1> дорогой не был - куплю
208;<見|み><ても#1><分|わ>からない;хотя и смотрел, но не понимаю
209;<雨|あめ>が降っ<たら#1>、<行|い>きません;<если#1> пойдет дождь - не пойду
210;<私|わたし>はさとさん<に#1><花|はな>を<あげました#1>;я подарил цветы Сато-сан
211;さとさんは私<に#1>葉書を<くれました#1>;Сато-сан мне подарила открытку
212;<私>はさとさん<に#1><鉛筆|はがき>を<もらいました#1>;я получил от Сато-сан ручку