ID;JP;JP_KANA;RU
1;相変わらず;あいかわらず;по-прежнему, по-старому, как всегда
2;;アイディア;идея, замысел, намерение
3;曖昧;あいまい;неясный, туманный, рассеянный, двусмысленный, подозрительный
4;遭う;あう;иметь опыт, сталкиваться с ч-л
5;扇ぐ;あおぐ;раздуть, обмахнуть, веять
6;青白い;あおじろい;бледный, тусклый (зеленовато-белый)
8;明き;あき;пустота, свободное время, вакансия 
9;呆れる;あきれる;быть шокированным, чувствовать отвращение
10;;アクセント;акцент, ударение
11;;あくび;зевота, зевок, зевание
12;飽くまで;あくまで;до конца, до крайних пределов, до отвращения
13;明け方;あけがた;рассвет
14;揚げる;あげる;жарить во фритюре
15;挙げる;あげる;поднять, повысить, возвысить, приводить (пример)
16;憧れる;あこがれる;жаждать, мечтать, тосковать, обожать
17;足跡;あしあと;следы (ног, лап)
18;味わう;あじわう;вкусить, попробовать, пережить, испытать, чувствовать
19;預かる;あずかる;взять на хранение, взять под присмотр
20;暖まる;あたたまる;согреваться, греться
21;暖める;あたためる;нагревать, подогревать, греть
22;当たり前;あたりまえ;нормальный, естественный, должный, разумный
23;;あちらこちら;тут и там, всюду, местами
24;厚かましい;あつかましい;бесстыжий, бессовестный, нахальный, наглый, дерзкий
25;圧縮;あっしゅく;сжатие (в том числе файлов), конденсирование, прессовка
26;宛名;あてな;адрес, адресат, получатель
27;当てはまる;あてはまる;быть применимым, подходить, соответствовать
28;当てはめる;あてはめる;применять
29;暴れる;あばれる;драться, биться, буянить, скандалить
30;脂・油;あぶら;жир, масло, смазка
31;;あぶる;обжаривать, жарит, печь, греть
32;溢れる;あふれる;наводняться, переполняться, наполниться, быть переполненным
33;雨戸;あまど;ставня
34;甘やかす;あまやかす;баловать, портить
35;余る;あまる;оставаться, быть в избытке
36;編物;あみもの;вязание, плетение
37;編む;あむ;вязать, плести
38;危うい;あやうい;опасный, рискованный, ненадежный
39;怪しい;あやしい;подозрительный, сомнительный, загадочный
40;荒い・粗い;あらい;грубый, резкий, суровый
41;粗い;あらい;грубый (о поверхности, работе), крупный (об узоре), редкий (о сети)
42;粗筋;あらすじ;конспект, план, краткое содержание
43;争う;あらそう;спорить, соревноваться, ссориться
44;改めて;あらためて;опять, снова
45;改める;あらためる;менять, исправлять, улучшать
46;著す;あらわす;публиковать, писать
47;有難い;ありがたい;желанный, хороший, добрый, благодарный
48;在る;ある;быть, иметься, находиться
49;;あれこれ;это и то, одно или другое
50;慌ただしい;あわただしい;торопливый, поспешный, взволнованный
51;慌てる;あわてる;суетиться, быть растерянным
52;安易;あんい;легкий, простой, легкомысленный
53;案外;あんがい;неожиданный, непредвиденный
54;;アンテナ;антенна
55;言い出す;いいだす;высказать, предложить, заговорить, начать говорить
56;言い付ける;いいつける;указывать, приказывать, докладывать
57;意義;いぎ;значимость, значение
58;生き生き;いきいき;живой, оживленный
59;;いきなり;резко, внезапно, неожиданно
60;育児;いくじ;воспитание ребенка
61;幾分;いくぶん;в некоторой степени, некоторая часть
62;生け花;いけばな;икебана, искусство икебаны
63;以後;いご;после этого, в будущем, отныне
64;以降;いこう;после чего-то, со времени чего-то, с тех пор
65;;イコール;равный
66;勇ましい;いさましい;храбрый, доблестный, смелый, мужественный
67;衣食住;いしょくじゅう;первичные потребности (одежда, пища, жилище)
68;意地悪;いじわる;злобный, злой, недобрый
69;;いちいち;по одному, один за другим
70;一応;いちおう;один раз, пока, в данное время
71;一段と;いちだんと;ещё больше
72;一流;いちりゅう;первоклассный, первостепенный
73;佚;いつ;удобный, расслабляющий
76;一斉;いっせい;одновременно, все сразу, хором
77;一旦;いったん;однажды, временно, пока что
78;一定;いってい;установленный, регулярный, определенный
79;;いってらっしゃい;Счастливого пути!, Удачного дня! Увидимся!
80;;いってまいります;Я пошел! Увидимся позже!
81;;いつのまにか;незаметно, пока никто не знает
82;移転;いてん;перенос, переезд
83;井戸;いど;колодец
84;緯度;いど;географическая широта, параллель
86;威張る;いばる;гордиться, важничать, хвастаться
87;嫌がる;いやがる;не любить, ненавидеть
88;;いよいよ;все больше и больше, в конце концов
89;煎る・炒る;いる;жарить, зажарить
90;入れ物;いれもの;контейнер, резервуар, сосуд
91;;インく;чернила
92;;インタビュー;интервью
93;引力;いんりょく;притяжение, сила тяжести
94;;ウーマン;женщина
95;;ウール;шерсть
96;;ウエートレス;официантка
97;植木;うえき;садовое растение
98;飢える;うえる;голодать, быть голодным, сильно жаждать
99;浮ぶ;うかぶ;всплывать, плыть, держаться на воде, приходить в голову, вспомниться
100;浮かべる;うかべる;спустить на воду, двигать по воде, вспомнить, представлять
101;浮く;うく;выплыть, плыть, быть в хорошем настроении
102;承る;うけたまわる;(скромно.) слышать, знать, получить (совет, информацию)
103;受取;うけとり;получение, принятие
104;受け持つ;うけもつ;отвечать, нести ответственность
105;薄暗い;うすぐらい;тусклый, темноватый, сумеречный
106;薄める;うすめる;разбавлять, сделать бледнее(тоньше, светлее)
107;打合せ;うちあわせ;договоренность, предварительное соглашение
108;打ち消す;うちけす;отрицать, отвергать, опровергать
109;討つ;うつ;атаковать, нападать, разрушать, уничтожать
110;;うっかり;небрежно, невнимательно, рассеянно, беспечно
111;映す;うつす;проецировать, отражать
112;写る;うつる;фотографировать, снять копию, дублировать, имитировать
115;有無;うむ;присутствие или отсутствие, да или нет, наличие
116;埋める;うめる・うずめる;зарыть, закопать, похоронить, наполнить
117;敬う;うやまう;уважать, почитать, поклоняться
118;裏返す;うらがえす;выворачивать наизнанку, переворачивать, перелицевать
119;裏口;うらぐち;чёрный ход
120;占う;うらなう;гадать, предсказывать
121;恨み;うらみ;обида, горечь, досада, злоба, ненависть вражда
122;恨む;うらむ;притаить злобу, сердиться
123;羨ましい;うらやましい;завидный
124;羨む;うらやむ;завидовать
125;売上;うりあげ;продажи, выручка от продаж
126;売り切れ;うりきれ;распродано
127;売り切れる;うりきれる;быть распроданным
128;売行き;うれゆき;продажи, спрос
129;;うろうろ;паниковать, растеряться, не находить себе места, слоняться, шататься
130;運河;うんが;канал (водный)
131;;うんと;упорно, настойчиво, изо всех сил, старательно
132;英文;えいぶん;предложение, произведение на английском языке
133;英和;えいわ;англо-японский (напр., словарь)
135;液体;えきたい;жидкий, жидкость
136;;エチケット;этикет
137;絵の具;えのぐ;краска
138;;エプロン;фартук
139;偉い;えらい;великий, выдающийся, известный, сильный, здорово!
140;宴会;えんかい;вечеринка, банкет
141;園芸;えんげい;садоводство
142;演劇;えんげき;драма, пьеса, представление, театр
143;円周;えんしゅう;окружность, периферия
144;遠足;えんそく;экскурсия, поездка, дальняя прогулка
145;延長;えんちょう;удлинение, расширение, пролонгация, длина
146;煙突;えんとつ;дымовая труба
147;追い掛ける;おいかける;гнаться, преследовать, догонять
148;追い越す;おいこす;перегнать, обогнать, опередить
149;;オイル;масло, нефть, топливо, бензин
150;応援;おうえん;помощь, поддержка, подкрепление
151;王女;おうじょ;принцесса
152;応ずる;おうずる;отвечать, подходить, устраивать
153;応接;おうせつ;прием, получение
154;応対;おうたい;получение, иметь дело с
155;往復;おうふく;туда и обратно (билет, поездка)
156;欧米;おうべい;Европа и Америка, Запад
157;応用;おうよう;применение, практическое использование
158;;オーケストラ;оркестр
159;;おおざっぱ;приблизительный, неточный, схематичный
160;大通り;おおどおり;главная улица, широкая дорога, проспект
161;;オートメーション;автоматизация
162;;オーバーコート;пальто, шинель
163;大凡;おおよそ;около, приблизительно, почти
164;お帰り;おかえり;возвращение
165;;おかけください;Садитесь, пожалуйста!
166;;おかげさまで;Спасибо! Благодаря вам! С Божьей помощью
167;;おかず;гарнир, пища для размышлений
168;拝む;おがむ;молиться
169;お代わり;おかわり;добавка, дополнительная порция
170;補う;おぎなう;компенсировать, добавлять, восполнять, наверстать
171;お気の毒に;おきのどくに;Мои соболезнования, Сожалею!
172;屋外;おくがい;на улице, вне дома, на открытом воздухе
174;送り仮名;おくりがな;окончание слова, написанное каной после иероглифа
176;怠る;おこたる;лениться, небрежно относиться
177;押える;おさえる;нажать, схватиться, удержать, надавать, схватить, арестовать, скрутить
178;お先に;おさきに;перед, предыдущий, извините, что ухожу первым
179;納める;おさめる;вносить, платить, снабжать, заканчивать, достигать
180;治める;おさめる;управлять, усмирять, уладить
181;惜しい;おしい;дорогой, ценный, жаль
182;御辞儀;おじぎ;поклон
186;;おしゃれ;стильный, модный, хорошо одетый
187;;おじゃまします;Извините, что отвлекаю
188;教わる;おそわる;учиться, обучиться, брать уроки
189;;おだいじに;Скорейшего выздоровления!
190;落着く;おちつく;успокаиваться, приходить в себя
191;手洗い;てあらい;туалет, умывальник
192;お出掛け;おでかけ;готовность к выходу
193;お手伝いさん;おてつだいさん;домработница
194;脅かす;おびやかす;угрожать, пугать
195;落し物;おとしもの;потерянная вещь
196;大人しい;おとなしい;спокойный, послушный
197;驚かす;おどろかす;удивлять, поражать, ошеломлять, пугать
199;各々;おのおの;каждый, всякий
203;お参り;おまいり;посещение храма, поклонение
204;;おまたせしました;Спасибо за ожидание
205;;おまちください;Пожалуйста, подождите минутку!
206;;おまちどおさま;Извините, что заставил вас ждать
207;;おめでたい;счастливый, радостный
208;思い掛けない;おもいかけない;неожиданный, случайный, непредвиденный
209;思い込む;おもいこむ;быть под впечатлением, твердо верить, полагать
210;思いっ切り;おもいっきり;неожиданный, случайный
211;思い付く;おもいつく;придумать, затеять, прийти в голову
212;重たい;おもたい;тяжелый, массивный, серьёзный, важный, строгий
214;;おやつ;перекус, полдник
215;親指;おやゆび;большой палец
216;;オルガン;орган (муз. инструмент) 
217;卸す;おろす;продавать оптом, тереть (на терке), подсекать рыбу
218;恩恵;おんけい;одолжение, благодеяние, выгода
219;温室;おんしつ;оранжерея, теплица, парник
220;温泉;おんせん;горячий минеральный источник
221;温帯;おんたい;умеренный пояс
223;蚊;か;комар, москит
224;;カーブ;изгиб, искривление, поворот, кривая
225;貝;かい;ракушка, моллюск
226;開会;かいかい;открытие (собрания)
227;会館;かいかん;зал, помещение, дом, дворец
228;改札;かいさつ;проверка билетов
2028;改札口;かいさつぐち;турникет
229;解散;かいさん;роспуск, распад, расформирование
230;海水浴;かいすいよく;купание в море
231;回数;かいすう;частота, частотность, количество раз
232;回数券;かいすうけん;книга с отрывными билетами
233;改正;かいせい;исправление, изменение, поправка, пересмотр, улучшение
234;快晴;かいせい;хорошая погода
235;解説;かいせつ;пояснение, комментарий, толкование
236;改造;かいぞう;реконструкция, реорганизация, модернизация
237;開通;かいつう;открытие, запуск, приведение в действие
238;回転;かいてん;вращение, поворот, оборот
239;解答;かいとう;ответ, решение
240;回答;かいとう;ответ, разъяснение
241;外部;がいぶ;внешняя часть, наружная сторона
242;解放;かいほう;освобождение, раскрепощение, эмансипация
243;開放;かいほう;открытие, расчистка
244;海洋;かいよう;океан
245;概論;がいろん;введение, очерк
246;帰す;かえす;отправлять обратно, возвратить домой
247;却って;かえって;наоборот, напротив, скорее
248;代える;かえる;менять, заменят
249;反る;かえる;возвращаться
250;家屋;かおく;дом, здание, строение
251;係わる;かかわる;иметь отношение, касаться, оказать влияние
252;書留;かきとめ;заказная почта
253;書取;かきとり;диктовка, диктант
254;垣根;かきね;забор, изгородь, ограда
255;掻く;かく;чесать, скрести, грести
256;嗅ぐ;かぐ;нюхать, чувствовать запах
257;架空;かくう;надземный, подвесной, воздушный, вымышленный, фиктивный
258;各自;かくじ;каждый, индивидуально
259;拡充;かくじゅう;расширение, распространение
260;学術;がくじゅつ;наука, учение
261;各地;かくち;каждое место, разные места
262;拡張;かくちょう;увеличение, расширение, экспансия
263;角度;かくど;мат. угол
264;学年;がくねん;учебный год, класс, курс
266;格別;かくべつ;исключительный, особенный
267;確率;かくりつ;вероятность, шанс
268;学力;がくりょく;научные познания, эрудиция
269;掛け算;かけざん;умножение
270;可決;かけつ;утверждение, одобрение, принятие
271;火口;かこう;кратер
272;下降;かこう;спад, понижение, спуск, снижение
273;重なる;かさなる;громоздиться, следовать один за другим, лежать один на другом, совпадать, накладываться
274;重ねる;かさねる;сложить, положить друг на друга, нагромоздить, наносить одно поверх другого
275;飾り;かざり;украшение
276;火山;かざん;вулкан
277;;かしこまりました;Будет исполнено!
278;貸し出し;かしだし;ссуда, займ, отдача во временное пользование
279;過失;かしつ;ошибка, дефект, промах, упущение
280;果実;かじつ;фрукт, орех, ягода, плод, прибыть
281;貸間;かしま;комната в аренду
282;貸家;かしや;дом в аренду
283;個所・箇所;かしょ;проход, место, часть, пункт, участок
284;過剰;かじょう;излишек, избыток
285;齧る;かじる;жевать, откусывать, грызть
286;課税;かぜい;налог, пошлина, обложение налогом
287;下線;かせん;подчеркивание, подчеркивающая линия
288;;カセット;кассета, картридж (игровой)
289;加速;かそく;ускорение, увеличение скорости, разгон
290;加速度;かそくど;ускорение, акселерация
291;堅い;かたい;прочный, надежный
293;片付く;かたづく;быть в порядке, быть решенным, быть улаженным
294;塊;かたまり;глыба, ком, груда, сгусток, толпа
295;固まる;かたまる;затвердеть, окрепнуть, сгуститься, свернуться
296;片道;かたみち;дорога в одну сторону
297;傾く;かたむく;наклониться, перекоситься, перевесить
298;片寄る;かたよる;наклониться, склонить, дать крен, быть расположенным (к чему-то)
299;学科;がっか;учебный курс
300;学会;がっかい;научное общество, научное собрание, научная конференция
301;楽器;がっき;музыкальный инструмент
302;学級;がっきゅう;класс, курс
303;担ぐ;かつぐ;носить на плечах, выдвинуть, поставить во главе, обманывать, подшучивать
304;括弧;かっこ;скобки
305;活字;かつじ;шрифт, литера
306;活躍;かつやく;активность, деятельность, быть активным, играть активную роль
307;活力;かつりょく;живучесть, живость, энергия, динамичность
308;仮定;かてい;гипотеза, предположение, допущение
309;過程;かてい;процесс, механизм, ход
310;課程;かてい;курс обучения, учебный план, программа
311;仮名;かめい;псевдоним, вымышленное имя, прозвище
312;仮名遣い;かなづかい;написание каной, слоговое написание
313;鐘;かね;колокол
314;加熱;かねつ;нагрев, нагревание
315;兼ねる;かねる;быть неспособным для, совмещать в себе, служить в качестве 2 функций
316;;カバー;обложка, обертка, чехол, кожух, покрывало
317;過半数;かはんすう;большинство, большая часть
318;被せる;かぶせる;закрыть, покрыть, накрыть
319;釜;かま;котел, кипятильник
320;紙屑;かみくず;макулатура, бумажный мусор, обрывки бумаги
321;神様;かみさま;Бог
322;剃刀;かみそり;бритва
323;;ガム;жевательная резинка
324;貨物;かもつ;груз, багаж, товар
325;痒い;かゆい;зудящий, чешущийся
326;歌謡;かよう;песня, баллада
327;殻;から;шелуха, кожура, скорлупа, раковина
328;;カラー;цвет, цветной, воротник
329;;からかう;подшучивать, подтрунивать, насмехаться, дразнить
330;空っぽ;からっぽ;пустой, незаполненный, полый, свободный
331;;カルタ;карточная игра
332;枯れる;かれる;засохнуть, высохнуть, завять
333;;カロリー;калории
334;可愛がる;かわいがる;любить, баловать
335;乾かす;かわかす;сушить, просушить, высушить
336;渇く;かわく;испытывать жажду, хотеть пить
337;為替;かわせ;денежный перевод, обмен (напр. валюты)
338;瓦;かわら;черепица
339;代る;かわる;замещать, заменять, смениться
340;間隔;かんかく;промежуток, интервал, дистанция, расстояние
341;換気;かんき;вентиляция, проветривание
342;感激;かんげき;глубокое впечатление, восторг, восхищение
343;関西;かんさい;Кансаи (юго-западная часть Японии)
344;鑑賞;かんしょう;чувство вкуса, оценка, наслаждение
345;感ずる;かんずる;чувствовать, ощущать
346;間接;かんせつ;косвенность, косвенный, непрямой
347;乾燥;かんそう;сушка, сухость, высушивание
348;感想;かんそう;впечатление
349;観測;かんそく;наблюдение
350;寒帯;かんたい;полярная зона, арктический пояс
351;官庁;かんちょう;государственное учреждение
352;勘違い;かんちがい;неправильное понимание, ошибочное представление, недоразумение
353;缶詰;かんづめ;консервы, консервирование
354;乾電池;かんでんち;сухая батарейка
355;関東;かんとう;Канто (восточная часть Японии)
356;観念;かんねん;идея, понятие, догадка, чувство, сознание, готовность
357;乾杯;かんぱい;выпить за что-то, Кампай! (тост, когда пьют)
358;看板;かんばん;вывеска, рекламный щит
359;看病;かんびょう;уход за больным
360;冠;かんむり;корона, венец
361;漢和;かんわ;Китай и Япония, китайско-японский
362;気圧;きあつ;атмосферное давление
364;着替え;きがえ;переодевание, запасная одежда
365;機関車;きかんしゃ;локомотив, двигатель
366;飢饉;ききん;голод, неурожай, недостаток, нехватка
367;器具;きぐ;прибор, инструмент, аппаратура, посуда
368;期限;きげん;период, срок
369;記号;きごう;символ, код, знак, эмблема
370;刻む;きざむ;крошить, раздробить, нашинковать, вырезать, гравировать
371;儀式;ぎしき;церемония, ритуал, торжество
372;基準・規準;きじゅん;стандарт, основа, критерий, норма
373;起床;きしょう;утренний подъем, вставать с кровати
374;着せる;きせる;надеть на кого-то, одеть во что-то, покрыть, наложить, оклеить
375;基礎;きそ;основа, фундамент, базис
376;気体;きたい;газ, газообразное тело
377;基地;きち;база (напр. военная), оплот
378;;きっかけ;шанс, начало, случай, повод
379;;ぎっしり;плотно, тесно
380;基盤;きばん;основание, базис, фундамент
381;客席;きゃくせき;место для гостей, аудитория
382;客間;きゃくま;гостиная, гостевая комната
383;;ギャング;гангстер, бандит
384;;キャンパス;кампус
385;休業;きゅうぎょう;перерыв, временное прекращение работы, выходной
386;休講;きゅうこう;пропуск лекции
387;休息;きゅうそく;отдых, расслабление
388;給与;きゅうよ;зарплата, содержание, снабжение
389;休養;きゅうよう;отдых, перерыв, восстановление сил
390;清い;きよい;чистый, невинный, неиспорченный, непорочный
391;強化;きょうか;усиление, укрепление
392;境界;きょうかい;граница, рубеж, предел
393;行事;ぎょうじ;событие
394;恐縮;きょうしゅく;смущение, быть смущенным, быть благодарным
395;教養;きょうよう;культура, образование
396;行列;ぎょうれつ;линия, процессия
397;漁業;ぎょぎょう;рыболовство, рыбная промышленность
398;曲線;きょくせん;кривая (линия), дуга
399;規律;きりつ;дисциплина, порядок, регламент
400;斬る;きる;рубить, резать, нарезать, убить (холодным оружием)
401;気を付ける;きをつける;быть осторожным, внимательным
402;金魚;きんぎょ;золотая рыбка
403;区域;くいき;район, зона, сфера, область
404;偶数;ぐうすう;четное число
405;空想;くうそう;иллюзия, фантазия, воображение, пустая мечта
406;空中;くうちゅう;небо, воздух
407;;クーラー;кулер, кондиционер
408;釘;くぎ;гвоздь, костыль
409;区切る;くぎる;разграничивать, разделять, определять границы
410;櫛;くし;расческа, гребешок
411;;くしゃみ;чихание, чихать
412;苦情;くじょう;жалоба, недовольство, претензия, возражение
413;苦心;くしん;беспокойство, забота, старание, усилие
414;屑;くず;мусор, отходы, хлам
415;崩す;くずす;развалить, разрушить, разменять деньги
416;薬指;くすりゆび;безымянный палец
417;崩れる;くずれる;разрушаться, разваливаться, быть разрушенным
418;砕く;くだく;ломать, разбивать, раздробить, измельчить
419;砕ける;くだける;ломаться, разбиваться, быть разбитым, измельчиться
420;;くたびれる;уставать, изнашиваться
421;;くだらない;глупый, тривиальный, бесполезный
422;下る;くだる;спускаться, опускаться, сдаваться
423;唇;くちびる;губы
424;口紅;くちべに;губная помада
425;;くっつく;прицепиться, пристать, прилипнуть, стоять вплотную
426;;くっつける;прикреплять, соединять, скреплять
427;;くどい;многословный, навязчивый, назойливый, утомительный
428;句読点;くとうてん;знаки препинания
429;配る;くばる;распространять, доставлять, распределять, раздать
430;工夫;くふう;соображение, идея, замысел, выдумка
431;区分;くぶん;разделение, дробление, классификация
432;組合せ;くみあわせ;сочетание, подбор, комбинация
433;組み立てる;くみたてる;собирать, составлять, монтировать

434;汲む;くむ;вылить, вычерпнуть, откачать (про воду), входить в положение
435;酌む;くむ;пить, выпивать, входить в положение
436;悔しい;くやしい;прискорбный, досадный, достойный сожаления
437;悔やむ;くやむ;сожалеть, раскаиваться, соболезновать, сочувствовать
438;;クリーニング;чистка, уборка
439;;くるむ;оборачивать, заворачивать
440;;くれぐれも;Наилучшие пожелания!
441;咥える;くわえる;держать что-то во рту
442;郡;ぐん;район
443;稽古;けいこ;практика, тренировка, обучение
444;敬語;けいご;японская уважительная речь
445;蛍光灯;けいこうとう;лампа дневного света, медлительный человек
446;形式;けいしき;форма, метод, формат, выражение (в т.ч. мат.)
447;継続;けいぞく;продолжение, продление
448;毛糸;けいと;пряжа, материал для вязания
449;経度;けいど;географическая долгота
450;系統;けいとう;система, структура, происхождение, родословная
451;芸能;げいのう;художественный талант, театральное и эстрадное искусство
452;競馬;けいば;бега, скачки
453;警備;けいび;охрана, охранение, караул
454;形容詞;けいようし;прилагательное на い
455;形容動詞;けいようどうし;прилагательное на な
456;外科;げか;хирургия
457;毛皮;けがわ;мех, шкура, пушнина
458;激増;げきぞう;резкое увеличение, резкий подъём
459;下車;げしゃ;высадка, сходить, выходить из транспорта
460;下旬;げじゅん;третья (последняя) декада
461;下水;げすい;водосток, канализация
462;削る;けずる;строгать, скоблить, точить, вычеркивать, сокращать
463;桁;けた;брус, балка, столбец, разряд (цифр)
464;下駄;げた;гета (деревянные тапки)
465;血圧;けつあつ;кровяное давление
466;血液;けつえき;кровь
467;月給;げっきゅう;месячная зарплата
468;傑作;けっさく;лучшее творение, потрясающий провал
469;月末;げつまつ;конец месяца
470;気配;けはい;знак, подсказка, тренд, биржевая котировка
471;下品;げひん;вульгарность, низость, пошлость, грубость
472;煙い;けむい;дымный, дымящий
473;蹴る;ける;пинать, лягать, брыкаться, отвергать
475;険しい;けわしい;крутой, обрывистый, суровый, сердитый, грозный
476;見学;けんがく;экскурсия с целью обучения, осмотр
477;謙虚;けんきょ;скромность, смиренно
478;原稿;げんこう;рукопись
479;原産;げんさん;родина, среда обитания
480;原始;げんし;первобытность, примитивность
481;研修;けんしゅう;углубление знаний
482;厳重;げんじゅう;строгий, суровый, требовательный
483;謙遜;けんそん;скромность
484;県庁;けんちょう;префектуральное управление
485;限度;げんど;предел, границы
486;現に;げんに;действительно, в действительности, собственными глазами
487;顕微鏡;けんびきょう;микроскоп
488;原理;げんり;основной принцип, основные положения, основы
489;原料;げんりょう;сырье, сырьевые ресурсы, материалы
490;碁;ご;игра Го
491;恋しい;こいしい;любимый, дорогой, по кому скучают
492;請う;こう;просить, упрашивать, умолять
