ID;JP;JP_KANA;RU
493;工員;こういん;работник на заводе, механик, оператор
494;強引;ごういん;насильственный, насильственно, силой
495;公害;こうがい;общественный вред (загрязнение итп)
496;高級;こうきゅう;высший ранг (чин, разряд), старший, высший
497;公共;こうきょう;общественный, муниципальный
498;工芸;こうげい;ремесло (искусство), технология
499;固い;かたい;твёрдый (не жидкий)
500;孝行;こうこう;сыновий долг
501;交差;こうさ;пересечение, скрещивание
502;講師;こうし;лектор
503;工事;こうじ;строительная работа (стройка, отделка и т.п.)
504;公式;こうしき;официальный, формальный, формула
505;口実;こうじつ;предлог, отговорка
506;斯うして;こうして;так, таким образом
507;校舎;こうしゃ;здание школы
508;公衆;こうしゅう;публика, общественность
509;香水;こうすい;духи, парфюм
510;公正;こうせい;справедливость, законность, подлинный
511;功績;こうせき;заслуга, подвиг
512;光線;こうせん;луч света, свет
513;高層;こうそう;верхние слои (атмосферы), высотный
514;構造;こうぞう;структура, конструкция, устройство
515;交替;こうたい;смена, замена, поочерёдно, попеременно
516;耕地;こうち;пашня, пахотная земля
517;交通機関;こうつうきかん;средства сообщения, транспортные средства
518;校庭;こうてい;школьный двор
519;肯定;こうてい;подтверждение, утверждение, одобрение
520;高度;こうど;высота, высокий уровень, высокая степень
521;高等;こうとう;высококлассный, первоклассный
522;合同;ごうどう;слияние, объединение, коалиция
523;後輩;こうはい;младший по должности или классу
524;公表;こうひょう;официальное объявление, обнародование, публикация
525;鉱物;こうぶつ;минералы, полезные ископаемые
526;公務;こうむ;официальные дела, общественные дела
527;項目;こうもく;параграф, пункт
528;紅葉;こうよう;осенние краски, желтые или красные листья
529;合理;ごうり;рациональность
530;交流;こうりゅう;культурный обмен, общение, социальные сети, переменный ток
531;合流;ごうりゅう;объединение, слияние (напр. дорог), присоединение
532;効力;こうりょく;действие, эффект, сила (договора), имеющий силу
533;超える;こえる;переходить, переваливать через ч-л, превышать, превосходить
534;;コース;курс, курсы, направление
535;;コーラス;хор
536;焦がす;こがす;обжигать, опалять, обугливать, пережаривать
537;国王;こくおう;король, монарх
538;国籍;こくせき;национальность, гражданство
539;国立;こくりつ;национальный, государственный
540;;ごくろうさま;спасибо за (работу)
541;焦げる;こげる;подгорать, обгорать, обугливаться, пережариваться
542;凍える;こごえる;замерзать, коченеть
543;心当たり;こころあたり;иметь представление или соображения по поводу ч-л
544;心得る;こころえる;понимать, знать, быть сведущим
545;腰掛け;こしかけ;место для сидения (стул, скамейка), временная работа
546;腰掛ける;こしかける;садиться
547;五十音;ごじゅうおん;слоговая азбука Годзюон
548;胡椒;こしょう;чёрный перец
549;;こしらえる;изготовлять, делать, приготовлять
550;超す;こす;превосходить, превышать
551;擦る;こする;тереть, растирать, обтирать, утирать
552;御存知ですか;ごぞんじですか;Вы знаете? Вы знакомы?
553;個体;こたい;индивидуум, особь
#555;御馳走様;ごちそうさま;Спасибо за угощение!
557;小遣い;こづかい;карманные деньги, деньги на мелкие расходы
558;;コック;повар, носик чайника, петух
559;;こっそり;тайно, незаметно
560;古典;こてん;древние книги, классики, классика, классический
561;琴;こと;музыкальный инструмент Кото
562;言付ける;ことづける;отправлять или передавать сообщение
563;言葉遣い;ことばづかい;форма (манера) выражения, слог, язык, подбор слов
564;;こないだ;недавно, на днях
565;御無沙汰;ごぶさた;долго молчание (в том числе в переписке, звонках и т.п.)
566;零す;こぼす;проливать (в т.ч. слезы), жаловаться, выражать эмоции
567;零れる;こぼれる;пролиться, выпасть, стать видимым, выражаться (эмоции)
568;塵芥;ごみあくた;мусор, хлам, дрянь, отказ
569;;ゴム;ластик, резина
570;御免;ごめん;извинение
571;御免下さい;ごめんください;Можно войти?, Извините!
572;小指;こゆび;мизинец
573;;こらえる;терпеть, выносить
574;娯楽;ごらく;удовольствие, развлечение
575;御覧;ごらん;(уваж.) смотреть, пробовать, пытаться
576;;コレクション;коллекция, исправление
577;転がす;ころがす;катить, опрокидывать, валить наземь
578;転がる;ころがる;катиться, падать, ложиться
579;紺;こん;тёмно-синий
580;;コンクール;конкурс, соревнование, состязание
581;;コンクリート;бетон, конкретный
582;混合;こんごう;смешение, смешивание, смесь
583;;コンセント;круглая розетка, согласие
584;献立;こんだて;меню, план, программа
586;;サークル;круг, спортивный клуб
587;在学;ざいがく;учиться или числиться в школе или университете
588;再三;さいさん;не раз, неоднократно, снова и снова
589;祭日;さいじつ;национальный праздник, фестиваль
590;催促;さいそく;требование, побуждение, напоминание
591;採点;さいてん;оценка в баллах, засчитывать очки
592;災難;さいなん;несчастье, бедствие, беда
593;裁縫;さいほう;(кройка и) шитьё
594;材木;ざいもく;лес, лесоматериалы
595;;サイレン;сирена
596;逆さ;さかさ;обратный, вверх ногами, шиворот-навыворот
597;逆様;さかさま;переворачивание, вверх ногами
599;遡る;さかのぼる;идти обратно, идти вверх по течению
600;酒場;さかば;пивная, кабачок, бар
601;一昨昨日;さきおととい・いっさくさくじつ;три дня назад
602;先程;さきほど;недавно, не так давно, только что
603;裂く;さく;разрывать, рвать
604;索引;さくいん;указатель, индекс
605;作者;さくしゃ;автор, писатель
606;削除;さくじょ;вычёркивание, исключение, удаление
607;作成;さくせい;изготовление, составление, оформление (сообщения и т.п.)
608;作製;さくせい;производство, мануфактура
609;探る;さぐる;искать, разнюхивать, разведовать
610;囁く;ささやく;шептать
611;刺さる;ささる;вонзиться, застрять
612;匙;さじ;ложка
613;座敷;ざしき;застённая татами комната (в яп. доме)
614;差し支え;さしつかえ;препятствие, помеха, неудобство
615;差し引き;さしひき;вычитание, остаток, прилив и отлив
616;刺身;さしみ;сасими (нарезанная сырая рыба)
617;刺す;さす;колоть, вонзать, жалить, кусать
618;挿す;さす;вставлять, класть
619;注す;さす;лить, наливать или подавать напитки
620;射す;さす;светить, падать (про солнечные лучи, свет)
621;流石;さすが;как и следует ожидать, в самом деле, даже такой, даже
622;撮影;さつえい;фотосъёмка, киносъёмка
623;雑音;ざつおん;шум (резкий, раздражающий), (радио) помехи
624;;さっさと;быстро, живо
625;早速;さっそく;немедленно, сейчас же, сразу
626;錆;さび;ржавчина, коррозия
627;錆びる;さびる;ржаветь
628;座布団;ざぶとん;дзабутон (плоская подушка для сидения на полу)
629;冷ます;さます;остужать (до нормальной температуры)
630;妨げる;さまたげる;препятствовать, мешать, тормозить
631;冷める;さめる;остудиться (до нормальной температуры)
636;;サラリーマン;офисный работник
637;騒がしい;さわがしい;шумный, беспокойный, неспокойный
638;爽やか;さわやか;свежий, освежающий, звонкий
639;三角;さんかく;треугольник
640;算数;さんすう;арифметика, вычисления
641;酸性;さんせい;кислотность, кислота
642;産地;さんち;место производства, месторождение, место рождения
643;;サンプル;пример, сэмпл
644;山林;さんりん;горы и леса, горный лес
645;仕上がる;しあがる;завершаться, быть оконченным, подходить к концу
646;明明後日;しあさって;день после послезавтра (через 2 дня)
647;;シーズン;сезон
648;;シーツ;простыня
649;寺院;じいん;храм, монастырь
650;;しいんと;тихо, как в могиле
651;自衛;じえい;самозащита, самооборона, оборона
652;塩辛い;しおからい;пересоленный, крепко засоленный
653;司会;しかい;ведение собрания, председательство
654;四角;しかく;четырёхугольник, квадрат
655;四角い;しかくい;квадратный, прямоугольный, педантичный, чопорный
656;時間割;じかんわり;расписание
657;四季;しき;четыре времени года
658;敷地;しきち;строительная площадка, земельный участок, территория (напр. выставки)
659;至急;しきゅう;срочный, неотложный
660;敷く;しく;выкладывать, раскладывать, занимать позицию
661;茂る;しげる;разрастаться (о растениях), густо расти
662;持参;じさん;приносить с собой
663;磁石;じしゃく;магнит, магнитный, компас
664;四捨五入;ししゃごにゅう;математическое округление
665;始終;しじゅう;от начала до конца, в любое время, очень часто, постоянно
666;自習;じしゅう;самообучение, самообразование
667;静まる;しずまる;утихать, успокаиваться, затихать
668;姿勢;しせい;осанка, поза, выправка, фигура
669;自然科学;しぜんかがく;естествознание, естественные науки
670;時速;じそく;скорость (в час)
671;子孫;しそん;потомки, потомство
672;死体;したい;труп
673;下書き;したがき;черновик, набросок
674;下町;したまち;нижняя (торговая) часть города
675;自治;じち;автономия, самоуправление
676;実感;じっかん;живое (непосредственное, реальное) ощущение, реальное переживание
677;湿気;しっけ;влажность, сырость, влага
678;;しつこい; назойливый, навязчивый, докучливый, чрезмерный
679;実習;じっしゅう;практика, практические занятия
680;実績;じっせき;(реальные) результаты (достижения, успехи)
681;湿度;しつど;уровень влажности
682;執筆;しっぴつ;писательство
683;実物;じつぶつ;оригинал, подлинник, настоящая вещь, наличный товар
684;尻尾;しっぽ;хвост, хвостик
685;実用;じつよう;практическое использование
686;実力;じつりょく;реальная сила или возможности
687;実例;じつれい;живой пример, пример из практики
688;失恋;しつれん;неразделенная любовь, разбитое сердце
689;指定;してい;указание, спецификация, обозначение
690;私鉄;してつ;частная железная дорога
691;児童;じどう;ребёнок, подросток, несовершеннолетний
692;縛る;しばる;связывать, привязывать, ограничивать свободу действий
693;地盤;じばん;почва под ногами, фундамент, сфера влияния
694;痺れる;しびれる;неметь, затекать
695;紙幣;しへい;бумажные деньги, банкноты
696;;しぼむ;увядать, чахнуть, терять свежесть
697;絞る;しぼる;выжимать, выдавливать, вымогать
698;縞;しま;полоса, полоска
699;地味;じみ;простой, скромный, не бросающийся в глаза, умеренный
700;;しみじみ;проникновенно, серьёзно, до глубины души
701;氏名;しめい;фамилия и имя, полное имя
702;締切;しめきり;крайний срок, закрытие (дверей)
703;締め切る;しめきる;закрывать (счёт и т.п.), прекращать (приём заявок и т.п.), закрывать
704;湿る;しめる;мокнуть, быть мокрым, быть сырым
705;;ジャーナリスト;журналист
706;社会科学;しゃかいかがく;общественные науки
707;;しゃがむ;склоняться, сидеть на корточках
708;蛇口;じゃぐち;выпускное отверстие, (водопроводный) кран
709;弱点;じゃくてん;слабое (больное, уязвимое) место
710;車庫;しゃこ;гараж, депо
711;車掌;しゃしょう;кондуктор, проводник
712;写生;しゃせい;рисование с натуры
713;社説;しゃせつ;передовая (статья), передовица
714;;しゃっくり;икота
715;;シャッター;затвор (фотоаппарата), штора, ставень
716;;しゃぶる;сосать, обсасывать, облизывать
717;車輪;しゃりん;колесо (машины)
718;洒落;しゃれ;шутка, острота, каламбур, щегольство, модник, щёголь
719;;じゃんけん;камень-ножницы-бумага
720;集会;しゅうかい;собрание, митинг, совещание
721;住居;じゅうきょ;жилище, дом, местожительство
722;集金;しゅうきん;сбор денег (по счетам), накопление денег
723;集合;しゅうごう;сбор, собрание, сходка
724;習字;しゅうじ;каллиграфия, чистописание, учиться чистописанию
725;修繕;しゅうぜん;ремонт, починка
726;重体;じゅうたい;тяжёлое состояние, опасное положение (о больном)
727;;じゅうたん;ковер
728;終点;しゅうてん;конечный пункт, конечная станция (остановка)
729;重点;じゅうてん;важнейший пункт, главное, центр тяжести, двоеточие
730;就任;しゅうにん;вступление в должность
731;周辺;しゅうへん;окружность, периферия, окрестности, подступы
732;重役;じゅうやく;директор, дирекция
733;終了;しゅうりょう;конец, окончание (школы и т.п.), завершение, истечение (срока)
734;重量;じゅうりょう;вес, тяжесть, большой вес
735;重力;じゅうりょく;сила тяжести, физ. сила тяготения
736;熟語;じゅくご;слово из нескольких иероглифов, идиома, фразеологическое единство
737;祝日;しゅくじつ;праздник, праздничный день
738;縮小;しゅくしょう;сокращение, уменьшение, сужение, урезка, ограничение
739;受験;じゅけん;сдача (прохождение) экзамена
740;主語;しゅご;подлежащее
741;出勤;しゅっきん;явка на службу, выход на работу
742;述語;じゅつご;сказуемое
743;出張;しゅっちょう;командировка, служебная поездка
744;寿命;じゅみょう;продолжительность жизни, срок годности (службы)
745;主役;しゅやく;главная роль, ведущий актёр
746;受話器;じゅわき;телефонная трубка
747;循環;じゅんかん;периодическая смена, циркуляция (крови и т.п.)
748;巡査;じゅんさ;полицейский
749;順々;じゅんじゅん;по порядку, по очереди, один за другим, последовательно
750;順序;じゅんじょ;порядок, последовательность, система
751;純情;じゅんじょう;чистое (бескорыстное) чувство, чистосердечный, простодушный
752;純粋;じゅんすい;чистый, без примеси, настоящий
753;消化;しょうか;пищеварение, переваривание (пищи, информации), эк. потребность
754;小学生;しょうがくせい;учащийся начальной школы, школьник
755;;しょうがない;ничего не поделаешь, делать нечего
756;将棋;しょうぎ;японские шахматы
757;蒸気;じょうき;пар
758;定規;じょうぎ;линейка, наугольник
759;上級;じょうきゅう;продвинутый уровень, более высокий разряд, старший класс (в школе)
760;商業;しょうぎょう;торговля, коммерция
761;消極的;しょうきょくてき;негативный, пассивный, бездеятельный
762;賞金;しょうきん;премия (денежная), приз
763;上下;じょうか;верх и низ, выше и ниже
764;障子;しょうじ;сёдзи (бумажные раздвижные двери)
765;商社;しょうしゃ;торговая фирма, торговый дом
766;乗車;じょうしゃ;посадка, садиться (на поезд и т.п.)
767;上旬;じょうじゅん;первая декада месяца (10 дней)
768;生ずる;しょうずる;производить, порождать, приносить результат, происходить из чего-л.
769;小数;しょうすう;десятичная дробь, дробь
770;商店;しょうてん;магазин, лавка, небольшая компания
771;焦点;しょうてん;фокус, фокальная точка
772;消毒;しょうどく;дезинфекция, стерилизация
773;勝敗;しょうはい;победа или поражение, исход битвы
774;蒸発;じょうはつ;испарение, таинственное исчезновение
775;賞品;しょうひん;приз
776;勝負;しょうぶ;состязание, матч, соревнование, победа или поражение
777;小便;しょうべん;моча
778;消防署;しょうぼうしょ;управление пожарной охраны, пожарное депо
779;正味;しょうみ;истинное количество, нетто
780;正面;しょうめん;перёд, передняя часть, фасад, воен. фронт
781;消耗;しょうもう;расходование, износ, истощать, мед. истощение
783;省略;しょうりゃく;сокращение, опущение, ограничение
784;初級;しょきゅう;начальный класс (уровень)
785;助教授;じょきょうじゅ;ассистент профессора, доцент
786;食塩;しょくえん;(столовая) поваренная соль
787;職人;しょくにん;ремесленник, мастеровой, работник
788;初旬;しょじゅん;первая декада месяца (10 дней)
789;書籍;しょせき;книги, литература
790;食器;しょっき;посуда, столовый прибор
791;;ショップ;магазин
792;書店;しょてん;книжный магазин
793;書道;しょどう;каллиграфия
794;白髪;しらが・はくはつ;седые волосы, седина
795;知合い;しりあい;знакомство
796;;シリーズ;серия
797;私立;しりつ;частный (содержащийся на частные средства)
798;資料;しりょう;материал, данные
799;汁;しる;сок, суп, бульон, соус, гной
800;素人;しろうと;неспециалист, дилетант, любитель, новичок, неопытный
801;芯;しん;сердце, душа, сердцевина, внутренность
802;新幹線;しんかんせん;синкансен (сверхскоростной поезд)
803;真空;しんくう;вакуум, безвоздушное пространство, абсолютная пустота
804;信ずる;しんずる;верить, доверять, быть уверенным в ч-л.
805;心身;しんしん;тело и разум
806;申請;しんせい;прошение, ходатайство, юр. запрос в суд
807;人造;じんぞう;искусственный, сделанный человеком
808;寝台;しんだい;кровать, постель, спальное место (в вагоне)
809;診断;しんだん;диагноз
810;侵入;しんにゅう;вторжение, проникновение, агрессия, налёт
811;人文科学;じんぶんかがく;гуманитарные науки (за вычетом наук, изучающих общество)
812;人命;じんめい;человеческая жизнь
813;深夜;しんや;поздняя (глубокая) ночь
814;森林;しんりん;лес
815;親類;しんるい;родственник, родственники, родня
816;針路;しんろ;курс, направление
817;神話;しんわ;миф, мифология, легенда
818;酢;す;уксус
819;水産;すいさん;морепродукты
820;炊事;すいじ;готовка, приготовление (варка) пищи, стряпня
821;水蒸気;すいじょうき;водяной пар
822;水素;すいそ;водород
823;垂直;すいちょく;перпендикулярный, вертикальный, отвесный
824;推定;すいてい;предположение, оценка
825;水滴;すいてき;капля воды, капельница (для туши)
826;水筒;すいとう;фляжка, фляга
827;随筆;ずいひつ;записки, заметки, дзуйхицу (литературный жанр)
828;水分;すいぶん;содержание влаги, влажность, вода, сок
829;水平;すいへい;уровень воды, горизонталь
830;水平線;すいへいせん;горизонт (по уровню воды), горизонтальная линия
831;水曜;すいよう;(сокр.) среда
832;図々しい;ずうずうしい;нахальный, наглый, бесстыжий
833;;ずうっと;всегда, всё время, очень, намного
834;末っ子;すえっこ;младший ребёнок в семье
835;;スカーフ;шарф
836;図鑑;ずかん;атлас (ботанический, зоологический и т.п.)
837;杉;すぎ;японский кедр
838;好き嫌い;すききらい;вкусы, пристрастие, нравится или не нравится
839;好き好き;すきずき;вкус, дело вкуса
840;透き通る;すきとおる;быть прозрачным, просвечивать, виднеться сквозь
841;隙間;すきま;трещина, щель, незанятое время, оплошность
842;;スクール;школа
843;;すくなくとも;по меньшей (по крайней) мере
844;図形;ずけい;фигура, рисунок, чертёж
845;;スケジュール;расписание, план, программа, график
846;鈴;すず;колокольчик, звонок
847;涼む;すずむ;дышать свежим воздухом, наслаждаться прохладой
848;;スタート;старт
849;;スチュワーデス;стюардесса
850;;すっきり;чёткий, ясный, прямой, чувствовать облегчение
851;酸っぱい;すっぱい;кислый, кислотный
852;;ステージ;сцена, уровень
853;棄てる;すてる;выбрасывать, бросать, оставлять, забрасывать
854;;ストッキング;чулки, колготки
855;;ストップ;стоп
856;素直;すなお;простодушный, послушно, с готовностью, охотно, повиноваться, честный
857;頭脳;ずのう;мозг, ум, голова
858;;スピーカー;громкоговоритель, спикер, оратор
859;図表;ずひょう;таблица, диаграмма
860;;スマート;изящный, щеголеват
861;住まい;すまい;жильё, дом
862;;すまない;Извините!, неловко (перед кем-л.)
863;墨;すみ;чернила, тушь
864;澄む・清む;すむ;проясниться, стать чистым (ясным, прозрачным), отстояться
865;相撲;すもう;сумо, борец сумо
866;;スライド;скольжение, снижение, скат
867;滑らす;ずらす;сдвигать вниз, спускать
868;;ずらり;(ономат.) в ряд, вереницей
870;刷る;する;печатать
871;狡い;ずるい;хитрый, продувной, скупой, скаредный
872;擦れ違う;すれちがう;разминуться, разойтись, пройти мимо друг друга
873;滑れる;すべれる;соскальзывать, соскакивать, сдвигаться, заносить (об автомашине)
874;寸法;すんぽう;мерка, размер, обмер, план, предложение
875;姓;せい;фамилия
876;税関;ぜいかん;таможня
877;製作;せいさく;производство, изготовление
878;制作;せいさく;создание (предметов искусства), произведение, предмет искусства
879;性質;せいしつ;характер, натура, свойство, качество
880;清書;せいしょ;чистовик
881;青少年;せいしょうねん;(зелёная) молодёжь, молодое поколение
882;整数;せいすう;целое число
883;清掃;せいそう;чистка, уборка
884;生存;せいぞん;существование, бытие
885;生長;せいちょう;рост, увеличение
886;政党;せいとう;политическая партия
887;生年月日;せいねんがっぴ;дата рождения
888;性能;せいのう;способности, возможности, технические данные, лётно-тактические данные
889;整備;せいび;подготовка, налаживание, приведение в порядок, полная оборудованность
890;成分;せいぶん;состав, составной элемент, ингредиент, компонент
891;性別;せいべつ;половые различия
892;正方形;せいほうけい;квадрат
893;正門;せいもん;главные ворота, парадный ход
894;成立;せいりつ;осуществление, реализация, организация, состоять из чего-л.
895;西暦;せいれき;европейское летосчисление, перед датой н. э.
896;背負う;せおう;нести на спине, на плечах, нести на себе, брать на себя
897;赤道;せきどう;экватор
898;折角;せっかく;с большим трудом, специально, любезно, драгоценный, долгожданный
899;接近;せっきん;приближение, сближение, примыкание
901;接する;せっする;касаться, соприкасаться, примыкать, встречаться с к-л., принимать
902;;せっせと;усердно, старательно
903;接続;せつぞく;связь, (при)соединение, эл. подключение, быть согласованным
904;瀬戸物;せともの;фарфор Сэто, фарфор, керамика
905;;ぜひとも;любыми средствами, любой ценой
906;迫る;せまる;приближаться, надвигаться, подходить вплотную, нажимать, наседать
907;;ゼミ;семинар
908;;せめて;по крайней (по меньшей) мере, хотя бы, не больше чем
909;攻める;せめる;нападать, атаковать, идти на приступ
910;;セメント;цемент
911;栓;せん;затычка, пробка, втулка, кран (водопровода)
912;前後;ぜんご;впереди и позади, раньше и позже, раньше или позже, перепутываться
913;洗剤;せんざい;моющее средство
914;全集;ぜんしゅう;полное собрание сочинений
915;全身;ぜんしん;всё тело, весь организм, (фото) во весь рост
916;扇子;せんす;складной веер
917;専制;せんせい;абсолютизм, автократия, деспотизм
918;先々月;せんせんげつ;позапрошлый месяц
919;先々週;せんせんしゅう;позапрошлая неделя
920;先祖;せんぞ;предок, прародитель
921;先端;せんたん;кончик, остриё, авангард, ультрасовременный
922;;センチ;сантиметр
923;宣伝;せんでん;пропаганда, реклама
924;先頭;せんとう;главенство, лидерство, передний фронт
925;全般;ぜんぱん;весь, всё
926;扇風機;せんぷうき;электрический фен
927;線路;せんろ;железнодорожная линия, путь
928;相違;そうい;различие, разница, несходство, расхождение, несоответствие
929;雑巾;ぞうきん;тряпка (для уборки)
930;増減;ぞうげん;увеличение и уменьшение, подъём и падение, колебания, неустойчивость
931;倉庫;そうこ;склад, складское помещение
932;相互;そうご;взаимный, обоюдный
933;創作;そうさく;творчество, писательская деятельность, оригинальное произведение
934;葬式;そうしき;похороны, погребение, панихида
935;造船;ぞうせん;судостроение, кораблестроение
936;騒々しい;そうぞうしい;шумный, беспокойный, крикливый, буйный
937;増大;ぞうだい;увеличение, рост, расширение
938;;そうっと;тихо, мягко
939;送別;そうべつ;прощание, проводы
940;草履;ぞうり;дзори (японские сандалии)
941;総理大臣;そうりだいじん;премьер-министр
942;送料;そうりょう;плата за пересылку (перевозку)
943;属する;ぞくする;принадлежать, быть приписанным, быть присущим кому-чему-л.
944;続々;ぞくぞく;один за другим, подряд, без перерыва, непрерывно
945;速達;そくたつ;спешная доставка (почты)
946;測定;そくてい;измерение
947;測量;そくりょう;измерение, топографическая съёмка, промер глубины лотом
948;速力;そくりょく;скорость, быстрота
949;素質;そしつ;натура, характер, склад ума, склонности, мед. конституция, диатез
950;祖先;そせん;предок
951;;そそっかしい;торопливый, опрометчивый, рассеянный
952;卒直;そっちょく;прямой, прямодушный, откровенный, искренний, чистосердечный, открытый
953;具える;そなえる;запасать, устанавливать (оборудование), готовиться, обладать (знаниями)
954;;そのうえ;сверх (кроме) того, к тому же, вдобавок, в придачу
955;;そのころ;в то время, в те же времена, тогда
956;;そのため;из-за этого, по этой причине, поэтому, ради этого, за это
